$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 fs/cifs/cifssmb.c                                  |     2 +-
 fs/cifs/connect.c                                  |    21 +-
 fs/cifs/dfs_cache.c                                |     2 +-
 fs/cifs/dir.c                                      |     8 +-
 fs/cifs/file.c                                     |     9 +
 fs/cifs/fs_context.c                               |    12 +-
 fs/cifs/fscache.c                                  |     2 +-
 fs/cifs/inode.c                                    |     2 +-
 fs/cifs/link.c                                     |    13 +-
 fs/cifs/misc.c                                     |    63 +-
 fs/cifs/sess.c                                     |    24 +-
 fs/cifs/smb2inode.c                                |     2 +-
 fs/cifs/smb2misc.c                                 |    13 +-
 fs/cifs/smb2ops.c                                  |    38 +-
 fs/cifs/smb2pdu.c                                  |    41 +-
 fs/cifs/smb2transport.c                            |    98 +-
 fs/cifs/smbdirect.c                                |   227 +-
 fs/cifs/smbdirect.h                                |    14 +-
 fs/cifs/trace.h                                    |     3 +
 fs/coredump.c                                      |    34 +-
 fs/dcache.c                                        |     4 +-
 fs/exec.c                                          |    14 +-
 fs/ext2/balloc.c                                   |     7 +-
 fs/ext2/namei.c                                    |     6 +-
 fs/ext4/namei.c                                    |     6 +-
 fs/f2fs/acl.c                                      |     2 +-
 fs/f2fs/checkpoint.c                               |    65 +-
 fs/f2fs/compress.c                                 |    32 +-
 fs/f2fs/data.c                                     |    53 +-
 fs/f2fs/debug.c                                    |     9 +-
 fs/f2fs/dir.c                                      |     1 +
 fs/f2fs/extent_cache.c                             |     9 +-
 fs/f2fs/f2fs.h                                     |    48 +-
 fs/f2fs/file.c                                     |    57 +-
 fs/f2fs/gc.c                                       |    40 +-
 fs/f2fs/inline.c                                   |    17 +-
 fs/f2fs/inode.c                                    |    51 +-
 fs/f2fs/iostat.c                                   |    74 +-
 fs/f2fs/iostat.h                                   |     4 +-
 fs/f2fs/namei.c                                    |    13 +-
 fs/f2fs/node.c                                     |     9 +-
 fs/f2fs/recovery.c                                 |    29 +-
 fs/f2fs/segment.c                                  |    37 +-
 fs/f2fs/segment.h                                  |     2 +
 fs/f2fs/super.c                                    |    96 +-
 fs/f2fs/sysfs.c                                    |     9 +-
 fs/f2fs/verity.c                                   |    12 +-
 fs/f2fs/xattr.c                                    |     8 +
 fs/file.c                                          |     1 +
 fs/fuse/dev.c                                      |     3 +-
 fs/fuse/dir.c                                      |    24 +-
 fs/fuse/fuse_i.h                                   |     3 +
 fs/gfs2/file.c                                     |    29 +-
 fs/gfs2/glock.c                                    |   257 +-
 fs/gfs2/glock.h                                    |     2 +
 fs/gfs2/inode.c                                    |    13 +-
 fs/gfs2/main.c                                     |    24 +-
 fs/gfs2/meta_io.c                                  |     7 +-
 fs/gfs2/ops_fstype.c                               |    31 +-
 fs/gfs2/quota.c                                    |     8 +-
 fs/gfs2/super.c                                    |     3 +-
 fs/gfs2/util.c                                     |    12 +-
 fs/hugetlbfs/inode.c                               |   342 +-
 fs/isofs/compress.c                                |     2 +-
 fs/jbd2/journal.c                                  |    15 +-
 fs/jbd2/recovery.c                                 |    16 +-
 fs/minix/namei.c                                   |     6 +-
 fs/namei.c                                         |    90 +-
 fs/nfsd/filecache.c                                |    88 +-
 fs/nilfs2/page.c                                   |    45 +-
 fs/ntfs3/inode.c                                   |     7 +-
 fs/ocfs2/aops.c                                    |     2 +-
 fs/ocfs2/super.c                                   |     4 +-
 fs/overlayfs/copy_up.c                             |   108 +-
 fs/overlayfs/overlayfs.h                           |    12 +-
 fs/overlayfs/super.c                               |    10 +-
 fs/posix_acl.c                                     |     3 +
 fs/proc/base.c                                     |    20 +-
 fs/proc/internal.h                                 |     2 +-
 fs/proc/task_mmu.c                                 |    96 +-
 fs/proc/task_nommu.c                               |    45 +-
 fs/ramfs/file-nommu.c                              |    50 +-
 fs/ramfs/inode.c                                   |     6 +-
 fs/reiserfs/journal.c                              |    11 +-
 fs/reiserfs/stree.c                                |     4 +-
 fs/reiserfs/super.c                                |     4 +-
 fs/smbfs_common/smb2pdu.h                          |     6 +-
 fs/ubifs/dir.c                                     |     7 +-
 fs/udf/dir.c                                       |     2 +-
 fs/udf/directory.c                                 |     2 +-
 fs/udf/inode.c                                     |     8 +-
 fs/udf/namei.c                                     |     6 +-
 fs/ufs/balloc.c                                    |    12 +-
 fs/userfaultfd.c                                   |   133 +-
 fs/xfs/libxfs/xfs_bmap.c                           |     2 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |     2 +-
 fs/xfs/libxfs/xfs_dir2.c                           |    50 +-
 fs/xfs/libxfs/xfs_dir2.h                           |     4 +-
 fs/xfs/libxfs/xfs_dir2_sf.c                        |     4 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |     4 +-
 fs/xfs/scrub/dir.c                                 |     2 +-
 fs/xfs/xfs_attr_item.c                             |     6 -
 fs/xfs/xfs_dir2_readdir.c                          |     2 +-
 fs/xfs/xfs_inode.c                                 |    13 +-
 fs/xfs/xfs_inode_item.c                            |     2 +-
 fs/xfs/xfs_inode_item_recover.c                    |     4 +-
 fs/xfs/xfs_iops.c                                  |    22 +-
 fs/xfs/xfs_iops.h                                  |     1 -
 fs/xfs/xfs_itable.c                                |     8 +-
 fs/xfs/xfs_log.c                                   |    10 +-
 fs/xfs/xfs_mount.c                                 |    38 +-
 fs/xfs/xfs_notify_failure.c                        |    26 +-
 fs/xfs/xfs_reflink.c                               |    22 +-
 fs/xfs/xfs_stats.c                                 |     4 +-
 fs/xfs/xfs_trace.h                                 |     4 +-
 include/asm-generic/cacheflush.h                   |    14 +-
 include/asm-generic/mshyperv.h                     |     9 +-
 .../dt-bindings/pinctrl/mediatek,mt8188-pinfunc.h  |  1280 +
 ...inctrl-starfive.h => pinctrl-starfive-jh7100.h} |     6 +-
 include/dt-bindings/pinctrl/samsung.h              |     7 +
 include/linux/bma150.h                             |     4 +-
 include/linux/buffer_head.h                        |    48 +-
 include/linux/cache.h                              |    13 +
 include/linux/cgroup.h                             |    15 +-
 include/linux/compiler-clang.h                     |    23 +
 include/linux/compiler-gcc.h                       |     6 +
 include/linux/compiler_types.h                     |     3 +-
 include/linux/damon.h                              |    86 +-
 include/linux/dcache.h                             |     3 +-
 include/linux/delayacct.h                          |    16 +-
 include/linux/f2fs_fs.h                            |    40 +-
 include/linux/fortify-string.h                     |     2 +
 include/linux/fs.h                                 |    16 +-
 include/linux/gameport.h                           |     2 +-
 include/linux/gfp.h                                |    26 +-
 include/linux/highmem.h                            |     3 +
 include/linux/huge_mm.h                            |    28 +-
 include/linux/hugetlb.h                            |    63 +-
 include/linux/hugetlb_cgroup.h                     |    19 +-
 include/linux/input/auo-pixcir-ts.h                |    44 -
 include/linux/instrumented.h                       |    59 +-
 include/linux/kasan.h                              |    55 +-
 include/linux/khugepaged.h                         |    13 +-
 include/linux/kmsan-checks.h                       |    83 +
 include/linux/kmsan.h                              |   330 +
 include/linux/kmsan_types.h                        |    35 +
 include/linux/ksm.h                                |     3 -
 include/linux/maple_tree.h                         |   685 +
 include/linux/memcontrol.h                         |    99 +-
 include/linux/memory-tiers.h                       |   102 +
 include/linux/memory_hotplug.h                     |    30 +-
 include/linux/mempolicy.h                          |    13 +-
 include/linux/migrate.h                            |    15 -
 include/linux/mm.h                                 |   161 +-
 include/linux/mm_inline.h                          |   242 +-
 include/linux/mm_types.h                           |   178 +-
 include/linux/mm_types_task.h                      |    12 -
 include/linux/mmzone.h                             |   281 +-
 include/linux/node.h                               |    29 +-
 include/linux/nodemask.h                           |    14 +-
 include/linux/oom.h                                |    11 -
 include/linux/page-flags-layout.h                  |    16 +-
 include/linux/page-flags.h                         |     4 +-
 include/linux/page_counter.h                       |    26 +-
 include/linux/page_ext.h                           |    24 +-
 include/linux/page_idle.h                          |    34 +-
 include/linux/pageblock-flags.h                    |     4 +
 include/linux/pagemap.h                            |    14 +-
 include/linux/pagewalk.h                           |    10 +-
 include/linux/pci.h                                |     3 +
 include/linux/pgtable.h                            |    26 +-
 include/linux/platform_data/adp5588.h              |   171 -
 include/linux/rmap.h                               |    73 +-
 include/linux/sched.h                              |    14 +-
 include/linux/sched/coredump.h                     |     7 +-
 include/linux/sched/sysctl.h                       |     1 +
 include/linux/shmem_fs.h                           |    16 +-
 include/linux/slab.h                               |     8 +-
 include/linux/stackdepot.h                         |     8 +
 include/linux/swap.h                               |    41 +-
 include/linux/swap_cgroup.h                        |     4 +-
 include/linux/swapfile.h                           |     7 +-
 include/linux/swapops.h                            |   150 +-
 include/linux/uaccess.h                            |    19 +-
 include/linux/userfaultfd_k.h                      |     7 +-
 include/linux/vdpa.h                               |     1 +
 include/linux/virtio_pci_legacy.h                  |     2 -
 include/linux/vm_event_item.h                      |     4 -
 include/linux/vmacache.h                           |    28 -
 include/linux/vmstat.h                             |     6 -
 include/linux/writeback.h                          |     8 -
 include/net/9p/9p.h                                |     3 +
 include/net/9p/transport.h                         |     5 +
 include/soc/at91/pm.h                              |    16 -
 include/trace/events/f2fs.h                        |    37 +-
 include/trace/events/huge_memory.h                 |    37 +
 include/trace/events/maple_tree.h                  |   123 +
 include/trace/events/mmap.h                        |    73 +
 include/uapi/asm-generic/hugetlb_encode.h          |    26 +-
 include/uapi/asm-generic/mman-common.h             |     2 +
 include/uapi/linux/fuse.h                          |     6 +-
 include/uapi/linux/input-event-codes.h             |     1 +
 include/uapi/linux/userfaultfd.h                   |     4 +
 include/uapi/linux/vdpa.h                          |     6 +
 include/uapi/linux/virtio_blk.h                    |    19 +
 init/Kconfig                                       |     5 -
 init/main.c                                        |    11 +-
 ipc/shm.c                                          |    21 +-
 kernel/Makefile                                    |     1 +
 kernel/acct.c                                      |    11 +-
 kernel/bounds.c                                    |     7 +
 kernel/bpf/core.c                                  |     2 +-
 kernel/bpf/task_iter.c                             |    10 +-
 kernel/cgroup/cgroup-internal.h                    |     1 -
 kernel/debug/debug_core.c                          |    12 -
 kernel/delayacct.c                                 |    13 +-
 kernel/dma/mapping.c                               |    10 +-
 kernel/entry/common.c                              |     5 +
 kernel/events/core.c                               |     3 +-
 kernel/events/uprobes.c                            |    39 +-
 kernel/exit.c                                      |     3 +
 kernel/fork.c                                      |    79 +-
 kernel/kcov.c                                      |     7 +
 kernel/locking/Makefile                            |     3 +-
 kernel/pid.c                                       |     1 +
 kernel/sched/core.c                                |    15 +
 kernel/sched/debug.c                               |     1 +
 kernel/sched/fair.c                                |   175 +-
 kernel/sched/sched.h                               |     1 +
 kernel/sysctl.c                                    |     8 +
 lib/Kconfig.debug                                  |    18 +-
 lib/Kconfig.kasan                                  |     8 -
 lib/Kconfig.kmsan                                  |    62 +
 lib/Makefile                                       |    10 +-
 lib/iomap.c                                        |    44 +
 lib/iov_iter.c                                     |     9 +-
 lib/maple_tree.c                                   |  7130 ++++
 lib/show_mem.c                                     |     4 +-
 lib/stackdepot.c                                   |    29 +-
 lib/string.c                                       |     8 +
 lib/test_hmm.c                                     |    13 +-
 lib/test_maple_tree.c                              | 38307 +++++++++++++++++++
 lib/usercopy.c                                     |     3 +-
 mm/Kconfig                                         |    34 +-
 mm/Makefile                                        |     8 +-
 mm/backing-dev.c                                   |     6 +-
 mm/cma_debug.c                                     |     5 +-
 mm/compaction.c                                    |    24 +-
 mm/damon/Kconfig                                   |     3 +
 mm/damon/core-test.h                               |    29 +-
 mm/damon/core.c                                    |   281 +-
 mm/damon/dbgfs.c                                   |    52 +-
